"0","library(readr)"
"0","dane <- read_csv(""./datasets/censo 2005/proyeccion poblacion DANE 2005.csv"")"
"0","totaldane <- data.frame()"
"0","for( i in 1:nrow(dane)){"
"0","    temp <- data.frame(departamento = dane[i, 1], "
"0","                                  anio = seq(1985, 2020), "
"0","                                  proy = as.numeric(dane[i, 2:ncol(dane)]))"
"0","    totaldane <- rbind(totaldane, temp)"
"0","}"
"0","rm(list = c(""dane"", ""temp""))"
"0","print(""los departamentos que quedan son:"")"
"1","[1]"
"1"," ""los departamentos que quedan son:"""
"1","
"
"0","sort(unique(totaldane$departamento))"
"1"," [1]"
"1"," ""AMAZONAS""                "
"1"," ""ANTIOQUIA""               "
"1"," ""ARAUCA""                  "
"1","
"
"1"," [4]"
"1"," ""ATLANTICO""               "
"1"," ""BOGOTA D.C.""             "
"1"," ""BOLIVAR""                 "
"1","
"
"1"," [7]"
"1"," ""BOYACA""                  "
"1"," ""CALDAS""                  "
"1"," ""CAQUETA""                 "
"1","
"
"1","[10]"
"1"," ""CASANARE""                "
"1"," ""CAUCA""                   "
"1"," ""CESAR""                   "
"1","
"
"1","[13]"
"1"," ""CHOCO""                   "
"1"," ""CORDOBA""                 "
"1"," ""CUNDINAMARCA""            "
"1","
"
"1","[16]"
"1"," ""GUAINIA""                 "
"1"," ""GUAVIARE""                "
"1"," ""HUILA""                   "
"1","
"
"1","[19]"
"1"," ""LA GUAJIRA""              "
"1"," ""MAGDALENA""               "
"1"," ""META""                    "
"1","
"
"1","[22]"
"1"," ""NARINO""                  "
"1"," ""NORTE DE SANTANDER""      "
"1"," ""PUTUMAYO""                "
"1","
"
"1","[25]"
"1"," ""QUINDIO""                 "
"1"," ""RISARALDA""               "
"1"," ""SAN ANDRES Y PROVIDENCIA"""
"1","
"
"1","[28]"
"1"," ""SANTANDER""               "
"1"," ""SUCRE""                   "
"1"," ""TOLIMA""                  "
"1","
"
"1","[31]"
"1"," ""VALLE DEL CAUCA""         "
"1"," ""VAUPES""                  "
"1"," ""VICHADA""                 "
"1","
"
"0","print(""Y los años:"")"
"1","[1]"
"1"," ""Y los años:"""
"1","
"
"0","sort(unique(totaldane$anio))"
"1"," [1]"
"1"," 1985"
"1"," 1986"
"1"," 1987"
"1"," 1988"
"1"," 1989"
"1"," 1990"
"1"," 1991"
"1"," 1992"
"1"," 1993"
"1"," 1994"
"1"," 1995"
"1"," 1996"
"1"," 1997"
"1"," 1998"
"1"," 1999"
"1"," 2000"
"1"," 2001"
"1"," 2002"
"1","
"
"1","[19]"
"1"," 2003"
"1"," 2004"
"1"," 2005"
"1"," 2006"
"1"," 2007"
"1"," 2008"
"1"," 2009"
"1"," 2010"
"1"," 2011"
"1"," 2012"
"1"," 2013"
"1"," 2014"
"1"," 2015"
"1"," 2016"
"1"," 2017"
"1"," 2018"
"1"," 2019"
"1"," 2020"
"1","
"
