"0","library(readr)"
"0","dane <- read_csv(""./datasets/censo 2005/proyeccion poblacion DANE 2005.csv"")"
"0","dane$departamento <- gsub(""NARIÑO"", ""NARINO"", dane$departamento)"
"0","totaldane <- data.frame()"
"0","for( i in 1:nrow(dane)){"
"0","    temp <- data.frame(departamento = dane[i, 1], "
"0","                                  anio = seq(2010, 2014), "
"0","                                  proy = as.numeric(dane[i, 2:6]))"
"0","    totaldane <- rbind(totaldane, temp)"
"0","}"
"0","rm(list = c(""dane"", ""temp""))"
"0","head(totaldane)"
